mandala,sukta,verse_index,translation_text
0,0,1,THE RIG VEDA - Complete Translation by Ralph T.H. Griffith Source: sacred-texts.com ======================================================================
0,0,2,============================================================ BOOK 1 ============================================================
0,0,3,============================================================ BOOK 2 ============================================================
0,0,4,============================================================ BOOK 3 ============================================================
0,0,5,============================================================ BOOK 4 ============================================================
0,0,6,============================================================ BOOK 5 ============================================================
0,0,7,============================================================ BOOK 6 ============================================================
0,0,8,============================================================ BOOK 7 ============================================================
0,0,9,============================================================ BOOK 8 ============================================================
0,0,10,============================================================ BOOK 9 ============================================================
0,0,11,============================================================ BOOK 10 ============================================================
